Date,close,high,low,open,volume,openinterest
2023-09-11,6.975594997406006,7.428556010728134,6.927279088788555,7.368161304946741,492500,0
2023-09-12,7.571992874145508,7.851318554252789,7.48140082005355,7.587091909808325,379000,0
2023-09-13,7.617287635803223,7.783373392846759,7.579540774662216,7.624837152023723,250500,0
2023-09-14,7.949459075927734,8.04760063488506,7.873966067472406,7.97210762642973,226100,0
2023-09-15,7.77582311630249,7.8286682847557785,7.655033748431305,7.768273600820185,94100,0
2023-09-18,8.017402648925781,8.349574163548787,7.902653026027313,8.311827302346877,183600,0
2023-09-19,8.251434326171875,8.44016795141854,8.100446850005229,8.243884808371215,144500,0
2023-09-20,8.077799797058105,8.323153389592996,8.00230677164214,8.168391859534294,214400,0
2023-09-21,7.873965740203857,7.926810915922319,7.71542949308695,7.843768394084519,103300,0
2023-09-22,7.821122646331787,7.919264236367871,7.809799087456479,7.866419041718356,117800,0
2023-09-25,7.707880973815918,7.753177358836154,7.54179518869054,7.579542056213801,108200,0
2023-09-26,7.647486209869385,7.655035727303284,7.534245608245716,7.602189825227596,86000,0
2023-09-27,7.6399359703063965,7.972107506384938,7.549343929547216,7.94191015946521,199800,0
2023-09-28,8.1910400390625,8.32692776655713,7.78337541665525,7.813572769427577,244500,0
2023-09-29,8.032504081726074,8.123096143705178,7.858868756294841,8.092898789712143,242800,0
2023-10-02,8.65155029296875,9.104511327768634,8.462816648462416,8.96107335476526,368800,0
2023-10-03,8.198588371276855,8.409215308869772,8.175940537975332,8.357124644310794,150900,0
2023-10-04,8.425070762634277,8.559449473088275,8.206139738155853,8.326929169597493,195600,0
2023-10-05,8.319377899169922,8.757239818077645,8.243884166960347,8.727042469186133,222600,0
2023-10-06,8.644000053405762,8.711944274954721,8.258983277936096,8.258983277936096,246200,0
2023-10-09,8.425070762634277,8.485465478355097,8.160844061346138,8.326929169597493,333500,0
2023-10-10,8.243884086608887,8.37977251527701,8.182734149715916,8.274081435206071,224100,0
2023-10-11,7.836221218109131,8.092899096769546,7.6927832412286685,8.092899096769546,336500,0
2023-10-12,7.798472881317139,7.8437692655092315,7.692781798176657,7.836219748150283,143900,0
2023-10-13,7.851317882537842,7.919262097284293,7.760725836196434,7.904163782874852,203300,0
2023-10-16,8.87048053741455,9.814148679692694,8.447716892890814,9.429131904852415,1644100,0
2023-10-17,8.915775299072266,8.968620475014827,8.65909749598864,8.757239051283056,170400,0
2023-10-18,8.711944580078125,8.832733991523792,8.636450837943741,8.7949871204566,98300,0
2023-10-19,9.096962928771973,9.17396644375798,8.855383344498403,8.900679741537761,249700,0
2023-10-20,9.5725679397583,9.685807806064359,9.414031694952914,9.5725679397583,332200,0
2023-10-23,10.720070838928223,10.774426508558873,10.078376881082542,10.214264615235738,807300,0
2023-10-24,12.358277320861816,12.916928629353796,12.0185562495179,12.848984415085011,962900,0
2023-10-25,13.120762825012207,13.430287338350402,12.735747442900053,12.8640863835786,841100,0
2023-10-26,12.456418991088867,12.879181899123068,12.328080071159505,12.765942014461457,700600,0
2023-10-27,12.222392082214355,12.72819834271148,11.976283231173575,12.72819834271148,375600,0
2023-10-30,12.788591384887695,13.067916355580937,12.479068341728508,12.916930313021261,680100,0
2023-10-31,12.894282341003418,12.93957801182463,12.524364576129464,12.68290014396541,294600,0
2023-11-01,12.954675674438477,13.090564112409755,12.456419028492633,13.08301459475321,733000,0
2023-11-02,13.203803062438965,13.39178215098316,12.660250788966511,13.332141973665912,890500,0
2023-11-03,12.826336860656738,13.082260183623177,12.675350826041573,12.675350826041573,369900,0
2023-11-06,13.218903541564941,13.354791984767028,13.022620394708966,13.252875652365462,672200,0
2023-11-07,13.792656898498535,13.936093450426442,12.790858835246347,12.954678946002245,629800,0
2023-11-08,13.649215698242188,13.747356549646025,13.182666154345641,13.407636888703559,342600,0
2023-11-09,14.321106910705566,15.48295220915236,13.619773556802397,15.098689962127516,952600,0
2023-11-10,14.962801933288574,15.106239895049267,14.532489487929812,14.84201252546588,397900,0
2023-11-13,14.48719310760498,14.660827692821632,14.215416233406218,14.502290702897938,420200,0
2023-11-14,13.128310203552246,14.416983919450422,12.74329344428606,14.238064815532208,1067100,0
2023-11-15,15.045845985412598,15.227030106711402,13.792654733153322,13.845499921875048,674100,0
2023-11-16,13.664313316345215,14.415472259337362,13.309493216709905,14.117274257203674,990600,0
2023-11-17,14.056879997253418,14.411698667975218,13.596369525100492,13.89834301506832,735000,0
2023-11-20,14.985448837280273,15.121337266099879,14.328655244626564,14.547586922152188,781600,0
2023-11-21,14.426798820495605,14.929584036293138,13.920992645629573,14.464544969695623,723000,0
2023-11-22,14.992999076843262,14.99299907684326,13.822849781121691,14.011583399148728,808400,0
2023-11-24,15.166632652282715,15.740382985759778,14.940152901665277,15.083589405092189,763900,0
2023-11-27,14.132372856140137,14.381501175337498,14.004033937770389,14.064428638184198,715300,0
2023-11-28,15.332720756530762,15.589398626244634,14.547589550288594,14.645730411097581,619500,0
2023-11-29,14.713674545288086,15.128889421296696,14.623083203560567,15.128889421296696,681800,0
2023-11-30,14.524940490722656,14.60798375154941,14.29846070291581,14.577785678549363,454400,0
2023-12-01,15.32517147064209,15.619596937385031,14.974126774084946,15.091142152911809,627600,0
2023-12-04,17.680570602416992,17.937248513735515,17.189863338986992,17.60507684498384,1225300,0
2023-12-05,19.424463272094727,19.62829592147624,17.87684820810146,18.088228934935735,1456700,0
2023-12-06,19.341419219970703,19.832126273171223,19.303671637464177,19.809477723667307,891000,0
2023-12-07,18.903560638427734,19.477309593336816,18.707277494938506,19.09984234199367,780700,0
2023-12-08,19.85477638244629,19.998214337795865,19.213083222040666,19.243279852685006,875500,0
2023-12-11,16.54816436767578,17.68811564029409,15.96686445463248,17.54467768150813,1576100,0
2023-12-12,16.835041046142578,17.291777574626924,16.382081436948305,17.265354978754708,894300,0
2023-12-13,18.246768951416016,18.358499811250287,16.9709291013796,17.023774291867618,1931700,0
2023-12-14,18.3222599029541,18.684628102388547,17.627720134076466,18.005187368468157,754700,0
2023-12-15,17.59752082824707,17.680564074756354,17.159658924701706,17.60507034519547,1221400,0
2023-12-18,17.42388916015625,17.45408723297935,16.635737026538408,17.001126220096413,854700,0
2023-12-19,17.582427978515625,18.020290000208696,17.1898616308119,18.020290000208696,847900,0
2023-12-20,18.692182540893555,19.428244129722387,18.52609743240892,19.160241228406434,1223100,0
2023-12-21,18.896011352539062,19.062850946610222,18.563839764101512,19.00925124134725,1009900,0
2023-12-22,18.835617065429688,19.12249155274498,18.495895951574294,18.495895951574294,679400,0
2023-12-26,17.416337966918945,17.93724315363198,17.001124584998394,17.92214411867259,1395100,0
2023-12-27,18.601585388183594,18.66198008983653,17.974989818563152,18.148625845748207,1122200,0
2023-12-28,17.65036392211914,18.035380601471036,17.438983232224498,18.035380601471036,1060700,0
2023-12-29,17.18231201171875,18.11088124266968,16.60856153147691,17.937246626785882,1074900,0
2024-01-02,19.416913986206055,20.42852628787484,19.364068803867468,20.345484475595587,1088300,0
2024-01-03,17.59752082824707,18.254314403526685,16.918080142045383,16.986024354657864,1612000,0
2024-01-04,18.745023727416992,19.265928939764247,17.92214500063774,18.065582959964175,831800,0
2024-01-05,18.54874038696289,18.835616302582984,17.703214555491982,18.50344472025777,844000,0
2024-01-08,20.926788330078125,21.326904219651155,19.07946427037565,19.348974769961373,1865200,0
2024-01-09,20.738054275512695,21.05512688547337,20.473828300481774,20.87394274262778,1363400,0
2024-01-10,20.149202346801758,20.677655636483458,18.84316455847473,19.42446447305557,2076400,0
2024-01-11,20.126554489135742,22.72352967996971,19.439564180850994,21.67416970232153,3750800,0
2024-01-12,17.695667266845703,19.715116727578945,17.25025574168751,19.628299422156378,2535300,0
2024-01-16,17.506935119628906,17.589976952848676,16.457574966014892,17.1898625057185,1397300,0
2024-01-17,17.114362716674805,17.217033552034362,16.608556616661375,16.842585874899505,569900,0
2024-01-18,15.574297904968262,17.144561587562887,15.302522467544469,16.872786150139092,1548500,0
2024-01-19,16.11785125732422,16.48021945812592,15.0986894326366,15.687538838881792,978200,0
2024-01-22,15.000550270080566,15.461059370362637,14.343756572409218,15.264776212896757,1347400,0
2024-01-23,14.268261909484863,14.592883978227718,13.74735669592253,13.966288394348474,943100,0
2024-01-24,14.509841918945312,14.985451504465289,14.434349613874073,14.834464014475966,757900,0
2024-01-25,14.698572158813477,14.902404791135654,14.494740966414389,14.8118134700523,511800,0
2024-01-26,16.299036026000977,16.487015131842515,15.581847672576044,15.581847672576044,1376500,0
2024-01-29,17.22005271911621,17.318194994385802,16.111808743755763,16.23108908940532,1069400,0
2024-01-30,17.514480590820312,17.60507192247114,17.2502532336461,17.348394082921704,602400,0
2024-01-31,16.676504135131836,17.673017499416716,16.60855991121029,16.78219451015497,931800,0
2024-02-01,17.046417236328125,17.23515082018469,16.51796262556055,16.52551214170557,638700,0
2024-02-02,16.978477478027344,17.39369233522057,16.774644808491942,16.782194326614366,716300,0
2024-02-05,16.465120315551758,17.310647551822143,16.404725615812676,17.287998999448778,890800,0
2024-02-06,17.053974151611328,17.283473494315377,16.835042408187665,16.86524048586966,787200,0
2024-02-07,17.89949607849121,17.99008885091694,16.865236632869056,17.001125071546014,1113100,0
2024-02-08,18.979053497314453,19.084745309960038,18.443050675739237,18.609135752863246,1386100,0
2024-02-09,20.639909744262695,21.228759184020372,20.05860982244178,20.232244415217384,1795500,0
2024-02-12,22.957565307617188,23.11912187172424,21.191017902407573,21.228765503327967,2043700,0
2024-02-13,22.36870765686035,22.36870765686035,21.289152576982765,21.840254393129555,2012800,0
2024-02-14,24.414579391479492,24.70145527900493,23.935195859367706,24.467424570780718,2238300,0
2024-02-15,24.3768367767334,25.44129435372454,24.233397372273245,25.033629014490476,1722700,0
2024-02-16,24.48252296447754,25.048723767763615,24.21829707488252,24.829792099329907,1161600,0
2024-02-20,24.558015823364258,24.935483034322065,23.365220934257643,24.890188812108743,1634100,0
2024-02-21,23.5086612701416,23.914061616133637,23.184039185409148,23.3501257068574,1221100,0
2024-02-22,24.437231063842773,24.535373363654504,23.5086618944307,23.5917051573601,1117500,0
2024-02-23,23.553958892822266,23.724573976993902,23.08589883116466,23.599254563329968,947300,0
2024-02-26,26.747329711914062,27.17764214888366,23.76156380565447,23.787986398105353,2723000,0
2024-02-27,29.148021697998047,29.706671618968095,28.370440079421027,28.98193518535185,2902800,0
2024-02-28,32.53011703491211,36.42180218254572,31.36072403979814,32.33383539651792,8133000,0
2024-02-29,33.141624450683594,34.18343194786084,32.009222743437185,33.994698329986434,6235900,0
2024-03-01,34.2589225769043,34.50050134533934,32.175302099344506,33.60967855679286,3449500,0
2024-03-04,39.3094367980957,39.70955113725344,36.659618131101425,36.99933633159952,6641700,0
2024-03-05,32.54522705078125,41.40060847046915,29.90295627683042,39.2565943558409,9504100,0
2024-03-06,37.792022705078125,38.388418780837036,35.89713546736369,37.60328907709005,5127200,0
2024-03-07,38.62245178222656,39.143355589289776,37.44475283774177,38.29782969265409,3156500,0
2024-03-08,40.215354919433594,41.70181917564674,36.82569827335262,39.14334659828173,5446900,0
2024-03-11,43.72579574584961,44.59397139187298,42.54810001436619,43.93717932009599,5899600,0
2024-03-12,42.72174072265625,44.926147938559176,39.339634725749185,43.839043365218245,6560400,0
2024-03-13,45.046939849853516,45.099787913863246,43.03881421211293,44.39769860444205,4032400,0
2024-03-14,39.875640869140625,44.054203296277116,38.57715258122869,43.778653810897175,6062500,0
2024-03-15,39.581214904785156,41.27981747997864,37.5353431609375,37.958104625439454,6269100,0
2024-03-18,36.84080505371094,38.85648177728137,36.425591631804785,38.146841465083156,4880000,0
2024-03-19,34.055091857910156,35.67065104222162,31.624202124593147,33.443593946156,7294000,0
2024-03-20,35.670654296875,35.86693599518566,31.571359826655932,33.02083553052532,6471800,0
2024-03-21,34.81003189086914,37.58819121175232,34.44011270136084,37.43720372869083,6038300,0
2024-03-22,33.33790969848633,33.75312312608409,32.01677423259094,33.59458756133987,6095000,0
2024-03-25,40.811771392822266,40.92878535113037,36.49354393710978,36.49354393710978,7978000,0
2024-03-26,38.87157440185547,40.69851430882874,38.75833308735709,40.623022019060656,4445700,0
2024-03-27,37.792022705078125,41.40815682864633,37.5126948621662,41.21187512267124,5211200,0
2024-03-28,40.20026779174805,41.302471625954766,39.845447605180645,40.45694567312398,6171300,0
2024-04-01,38.931968688964844,39.362281087703195,36.95404127021606,39.279237838850825,5876500,0
2024-04-02,34.52315902709961,35.104459016612246,32.93024655503266,33.375658085706135,8003200,0
2024-04-03,34.39482498168945,35.65556451218229,34.16079419466058,34.349527864244344,3287500,0
2024-04-04,37.12012481689453,38.11664092136579,35.761243408755654,35.93487798336569,5448300,0
2024-04-05,35.8216438293457,37.26356865859754,35.2931890852549,35.39887945810373,4743700,0
2024-04-08,40.57018280029297,41.151479852565544,39.943585759750654,41.1363836962712,5466700,0
2024-04-09,37.331512451171875,39.663505704673376,36.485986598272575,39.23394778008027,5172400,0
2024-04-10,38.562049865722656,38.562049865722656,35.61025364824968,35.8140862782971,4968600,0
2024-04-11,39.060306549072266,39.475519887000736,37.875056909033106,39.324532433250525,4621300,0
2024-04-12,34.83267593383789,38.75833574803842,33.39830217085358,38.50920599097822,8218300,0
2024-04-15,31.171249389648438,34.643947293486676,30.197383093712947,34.4099194176124,7622100,0
2024-04-16,30.612598419189453,31.239195539271442,29.56323975288062,31.058009962426336,5637600,0
2024-04-17,28.747907638549805,30.786228519856415,27.48716550426766,30.197380521243097,8490400,0
2024-04-18,31.18634033203125,31.812934371066287,29.59342832651961,30.07658586983485,6303800,0
2024-04-19,31.87333106994629,32.72640486257943,31.11084571848588,32.265897300823084,5513300,0
2024-04-22,34.085289001464844,34.38726103080655,33.13407005341537,33.60967952744011,4674400,0
2024-04-23,33.92675018310547,34.69980455902362,33.556833947627794,33.60212816757013,3458000,0
2024-04-24,31.193891525268555,33.72292080366515,30.997609833628694,33.330357420385425,5266300,0
2024-04-25,31.918621063232422,32.122453668413996,30.03355176483149,30.2955140572874,3812000,0
2024-04-26,30.90701675415039,32.01526232818046,30.4163110672053,30.99006000820865,3425600,0
2024-04-29,30.121883392333984,30.363462167383048,28.85359338340332,29.600976818759438,3211300,0
2024-04-30,26.23397445678711,28.664864522247516,26.098086013385807,28.234552078092264,5843600,0
2024-05-01,24.301342010498047,26.64012891257026,24.02201703470292,25.026081363684625,8532800,0
2024-05-02,26.52839469909668,26.71486474240734,25.507722478554292,25.947094857980087,3882200,0
2024-05-03,28.944190979003906,29.09517846610425,28.143959313264837,28.1666093082303,4547000,0
2024-05-06,29.940702438354492,30.922116721679497,29.41979866516613,30.333268727653817,3533800,0
2024-05-07,29.79726791381836,31.005162054193494,29.51794005398109,30.250227496497335,2127900,0
2024-05-08,28.83095359802246,29.525494982005053,28.453486268423514,28.687517049519847,4204400,0
2024-05-09,29.15557289123535,29.434900761413605,27.58606497050277,28.01562293404472,4543200,0
2024-05-10,27.43431282043457,29.774608019246,26.920957261495346,29.555679258987727,5808100,0
2024-05-13,29.72176742553711,30.031290423756428,29.14046757427716,29.374498282139093,3272700,0
2024-05-14,28.189254760742188,28.830947943263,27.71364521237401,28.551622980502405,3128900,0
2024-05-15,32.379154205322266,32.77549614065382,30.397450288360105,30.650352763742276,7058400,0
2024-05-16,31.412832260131836,32.72641698077186,30.861730293444094,32.3263025249219,4659600,0
2024-05-17,33.35300827026367,33.72292458284464,32.016773786371054,32.613172765255,4827000,0
2024-05-20,36.28215026855469,36.35009448343358,32.89249336157987,33.14917118669498,5638200,0
2024-05-21,35.361141204833984,37.512703932175036,35.22525272943904,37.105041385837524,5396400,0
2024-05-22,35.68335723876953,36.92445090473532,35.23625393076932,35.806695575352705,4433600,0
2024-05-23,33.124080657958984,35.48292643558446,32.64614208680427,35.42125874484622,5571100,0
2024-05-24,35.120628356933594,35.3364697259342,32.91595286287961,33.34763560088082,4656600,0
2024-05-28,34.23412322998047,34.38829685727352,33.00844745095762,34.249540886771506,5282300,0
2024-05-29,32.98533630371094,33.71765913577166,32.861997938146295,33.54035747844255,3643900,0
2024-05-30,34.46538162231445,35.355732908199315,33.8101473930849,33.97202837574858,6370000,0
2024-05-31,33.154911041259766,34.51934280155498,32.145079508722866,34.46538247266907,3846900,0
2024-06-03,34.78144073486328,35.98399163459488,34.311212441879434,35.39813237294961,4733900,0
2024-06-04,36.03795623779297,36.85507459293013,34.81228017539625,35.02041417926944,5842300,0
2024-06-05,36.96299362182617,37.54884998604843,35.922323648998734,36.88590532349568,6586000,0
2024-06-06,36.06880187988281,37.379273978928325,35.96858852920374,36.79341448024027,4588200,0
2024-06-07,34.64268112182617,37.32529167211098,33.61820237396435,36.90131639910302,7247800,0
2024-06-10,34.7583122253418,35.58313775978097,34.39600463784552,34.5655959240127,4555400,0
2024-06-11,32.76948165893555,32.98532593629694,31.304839395775357,32.491972629101184,6927300,0
2024-06-12,32.76948165893555,35.321046786572076,32.44571965381996,34.55018150892429,6497600,0
2024-06-13,31.7056884765625,33.54805594895509,31.274002879020024,33.216583657034846,6489200,0
2024-06-14,30.61106300354004,32.476558719931056,30.15625231959751,32.399470418896215,5954400,0
2024-06-17,31.728818893432617,32.29926056796983,30.117710133118152,30.688151807655363,3699500,0
2024-06-18,29.447052001953125,30.395215869995535,29.061619391824465,29.909569957860537,6683900,0
2024-06-20,30.00978660583496,30.48772227230948,29.531850939360442,30.26417062776158,5445200,0
2024-06-21,29.192663192749023,29.400797141724304,28.42950832045691,28.599096658401123,4874400,0
2024-06-24,24.80644416809082,26.910905963652294,24.38246739519508,26.49463801975198,10123200,0
2024-06-25,26.989870071411133,27.322490241628824,26.10287690868403,26.35630266344226,6473700,0
2024-06-26,26.055362701416016,26.958192373120397,25.80985516815098,26.55033537415512,3516800,0
2024-06-27,26.435497283935547,27.316943662189708,26.34838162356615,26.617646836947475,3156100,0
2024-06-28,25.089174270629883,26.736441701572108,25.009978343431186,26.411739759540453,3778000,0
2024-07-01,27.789745330810547,28.407470247902193,27.195778134815228,27.536319568871747,4605000,0
2024-07-02,26.633487701416016,27.716092279902206,26.446585990934878,27.496720075381507,4122300,0
2024-07-03,25.358444213867188,25.57306432511259,24.843672857530795,25.160455114465734,4821100,0
2024-07-05,22.055980682373047,22.515315222330546,21.08979314241871,21.21650752532036,12258100,0
2024-07-08,22.032222747802734,22.737063330593646,20.85220811043529,22.63410968219479,8854300,0
2024-07-09,23.07760238647461,23.4260635253731,22.372761876223677,22.54699169040466,4981700,0
2024-07-10,22.721223831176758,23.21619645683523,22.626188422414238,23.17263862409143,5927600,0
2024-07-11,22.681623458862305,23.94875359014468,22.475714680356976,23.790363267819675,7246600,0
2024-07-12,22.90337371826172,23.616134007166025,22.76874110176028,22.816258051544143,4955800,0
2024-07-15,27.417522430419922,27.884776702996785,26.65724521367309,26.902752719967072,8807600,0
2024-07-16,28.961835861206055,29.064791005530754,27.132416086234503,27.79765936612662,9396200,0
2024-07-17,28.439149856567383,29.167751204167672,27.72638799707509,28.510426042516613,6682200,0
2024-07-18,27.48088264465332,28.775729791926207,27.148259446692744,28.692574747704402,5751800,0
2024-07-19,30.767498016357422,30.96548707185798,27.963975286485176,28.019411980339473,8122100,0
2024-07-22,31.59905242919922,31.59905242919922,29.959703397025567,31.013003533426584,7665400,0
2024-07-23,29.056873321533203,30.727901469206984,28.938081698326325,29.983463692128,8103400,0
2024-07-24,29.148876190185547,30.503831602091886,29.003615759263084,30.141487082512633,5921700,0
2024-07-25,28.188541412353516,28.60818224573599,26.969968341125465,27.809250007890412,6787100,0
2024-07-26,31.13409423828125,31.28742329137476,30.078535132734466,30.625682841340126,5312900,0
2024-07-29,30.310956954956055,32.614944310310136,29.528165044093804,32.56248727805792,9826000,0
2024-07-30,28.955190658569336,29.95586996438942,28.624320441222782,29.665349172872666,4155600,0
2024-07-31,28.35800552368164,29.794465856413375,28.099765533043655,29.455527023124837,5761000,0
2024-08-01,26.622962951660156,28.08363271502333,25.686840424542684,27.801183611186346,8290200,0
2024-08-02,25.96929168701172,28.52748330652495,25.791750486957127,27.914163918508642,7197200,0
2024-08-05,18.383480072021484,20.117725048736528,15.292666852047777,15.365297052298311,20164100,0
2024-08-06,20.71571159362793,20.90939161023268,18.367339275851382,19.55362995476747,8220200,0
2024-08-07,19.166271209716797,21.199913829595072,19.085570812566317,21.0143039936114,7573100,0
2024-08-08,22.50725555419922,22.81391677105506,20.530910747293735,21.28061530447224,7122900,0
2024-08-09,23.459516525268555,23.709686379773043,22.51532538620672,23.096367034387605,5470800,0
2024-08-12,22.071474075317383,23.403025201340345,21.19184300495603,22.47497450982325,7645700,0
2024-08-13,23.419166564941406,24.032487435679563,21.938319108138607,21.99077459779723,6467400,0
2024-08-14,21.90200424194336,23.49905911942159,21.74060498320923,23.35460680594303,8468900,0
2024-08-15,20.513965606689453,22.63637757237242,20.271057823967432,22.087618181980485,11532700,0
2024-08-16,22.51532745361328,22.612168250279595,20.965885481577946,21.66797702452006,6344000,0
2024-08-19,21.885862350463867,22.136032167218346,21.1837709779332,21.692180804141575,5331200,0
2024-08-20,22.257083892822266,23.362675759987045,21.546923805767285,23.015665140236816,8024700,0
2024-08-21,23.830738067626953,23.8549471104698,21.76481457419294,22.24094524704255,7816200,0
2024-08-22,22.757429122924805,23.298119861793577,22.604098499869767,23.22548964767447,5117100,0
2024-08-23,25.30755043029785,25.477019891942373,23.09636799927174,23.37881710201261,10251500,0
2024-08-26,25.02509880065918,25.485089080376632,24.75878855770528,25.412458874186285,6320400,0
2024-08-27,24.008275985717773,24.26651601895089,23.443374758596317,24.226166590970223,7381000,0
2024-08-28,21.38355827331543,22.348044175247736,20.6334027465144,22.24087820152366,8684600,0
2024-08-29,21.64734649658203,23.064398489364834,21.38355578019652,22.389258279495447,7618000,0
2024-08-30,21.13625717163086,22.104040400764674,20.49326749982015,21.828708796901754,7299000,0
2024-09-03,20.682861328125,21.490720814391654,20.262444271643353,21.474233501043337,4710000,0
2024-09-04,20.715835571289062,21.062061309888282,19.297959560620114,19.545262985769487,6423500,0
2024-09-05,19.256742477416992,20.0975750501686,19.025924798677586,19.65242857898443,5788600,0
2024-09-06,17.443178176879883,19.825539927741477,17.237091476706617,19.751348589893762,9908000,0
2024-09-09,19.866758346557617,19.932706028169825,18.316985470195622,18.745646186833344,5478700,0
2024-09-10,20.419071197509766,20.477599117586248,19.39688132494472,19.668915713834476,3579700,0
2024-09-11,20.163522720336914,20.452044425489852,18.646725998671716,19.619453937964764,6796500,0
2024-09-12,20.691104888916016,20.823000250457866,19.899731147348184,20.221227466883587,4772100,0
2024-09-13,21.65559196472168,21.86992233279502,20.163523045324606,20.229472302255008,6652400,0
2024-09-16,20.320148468017578,20.74880918480119,19.957435432868618,20.74880918480119,4718400,0
2024-09-17,21.68856430053711,22.735485134783975,20.987869192091697,21.284634549154877,8436700,0
2024-09-18,21.71329689025879,22.702513772692306,21.11152404673156,21.65559286037493,8741900,0
2024-09-19,24.070924758911133,24.56553153112604,23.650507744675192,24.09565415413193,6785900,0
2024-09-20,23.71645736694336,24.29349917269171,23.370231654567664,23.81537810058401,6057500,0
2024-09-23,24.04619598388672,24.45424833771815,23.85659659909571,24.054439640484162,5260600,0
