datetime,open,high,low,close,volume,openinterest
2025-10-20 00:30:00,47.91688128699727,47.92379223030138,47.90997034369315,47.91688128699727,697807.6923076923,0
2025-10-20 01:00:00,47.96148371682679,47.984961499302,47.93800593435158,47.96148371682679,697807.6923076923,0
2025-10-20 01:30:00,47.956458014966984,47.960696391532196,47.95221963840177,47.956458014966984,697807.6923076923,0
2025-10-20 02:00:00,47.88271737087825,47.966433342451964,47.79900139930453,47.88271737087825,697807.6923076923,0
2025-10-20 02:30:00,47.88167993797395,47.98064704650216,47.782712829445735,47.88167993797395,697807.6923076923,0
2025-10-20 03:00:00,48.01680682188864,48.03875289322493,47.994860750552355,48.01680682188864,697807.6923076923,0
2025-10-20 03:30:00,47.99880875540166,48.00907445460255,47.988543056200776,47.99880875540166,697807.6923076923,0
2025-10-20 04:00:00,48.01743780851883,48.02328815865275,48.01158745838491,48.01743780851883,697807.6923076923,0
2025-10-20 04:30:00,48.00798234449539,48.03750186270294,47.97846282628784,48.00798234449539,697807.6923076923,0
2025-10-20 05:00:00,48.00797232483994,48.05171556675313,47.96422908292675,48.00797232483994,697807.6923076923,0
2025-10-20 05:30:00,48.164039708628785,48.26215014645424,48.06592927080333,48.164039708628785,697807.6923076923,0
2025-10-20 06:00:00,48.06431786220438,48.08014297485352,48.048492749555244,48.06431786220438,697807.6923076923,0
2025-10-21 00:00:00,46.29293467523843,46.391407495640486,46.19446185483637,46.29293467523843,1093853.8461538462,0
2025-10-21 00:30:00,46.509385213352395,46.594520748024216,46.424249678680575,46.509385213352395,1093853.8461538462,0
2025-10-21 01:00:00,46.67033112632085,46.686624750116934,46.65403750252477,46.67033112632085,1093853.8461538462,0
2025-10-21 01:30:00,46.90656394484464,46.929302563320306,46.88382532636898,46.90656394484464,1093853.8461538462,0
2025-10-21 02:00:00,47.2763037824201,47.438994414627025,47.113613150213176,47.2763037824201,1093853.8461538462,0
2025-10-21 02:30:00,47.64091881416112,47.938436654264855,47.34340097405738,47.64091881416112,1093853.8461538462,0
2025-10-21 03:00:00,48.124000583620166,48.67481236933875,47.57318879790158,48.124000583620166,1093853.8461538462,0
2025-10-21 03:30:00,48.245388439248934,48.687800256752084,47.802976621745785,48.245388439248934,1093853.8461538462,0
2025-10-21 04:00:00,48.20313072519921,48.37349700480843,48.03276444558999,48.20313072519921,1093853.8461538462,0
2025-10-21 04:30:00,48.30558006021935,48.34860785100451,48.26255226943419,48.30558006021935,1093853.8461538462,0
2025-10-21 05:00:00,48.51787537698325,48.5434106606881,48.49234009327839,48.51787537698325,1093853.8461538462,0
2025-10-21 05:30:00,48.371414025074216,48.72212791712259,48.02070013302584,48.371414025074216,1093853.8461538462,0
2025-10-21 06:00:00,49.105411546255056,49.258907351543314,48.9519157409668,49.105411546255056,1093853.8461538462,0
2025-10-22 00:00:00,45.77061744019759,45.82055974753436,45.72067513286082,45.77061744019759,1093553.8461538462,0
2025-10-22 00:30:00,45.73308461890529,45.77629036642839,45.689878871382184,45.73308461890529,1093553.8461538462,0
2025-10-22 01:00:00,45.55410221450174,45.65908260990355,45.44912181909993,45.55410221450174,1093553.8461538462,0
2025-10-22 01:30:00,45.64818418509029,45.668082021755666,45.62828634842491,45.64818418509029,1093553.8461538462,0
2025-10-22 02:00:00,45.66680963764259,45.7361291883389,45.59749008694627,45.66680963764259,1093553.8461538462,0
2025-10-22 02:30:00,45.57952795036594,45.59236207526425,45.56669382546764,45.57952795036594,1093553.8461538462,0
2025-10-22 03:00:00,45.37767561183332,45.535897563989,45.21945365967763,45.37767561183332,1093553.8461538462,0
2025-10-22 03:30:00,45.36390702679663,45.50510130251037,45.222712751082895,45.36390702679663,1093553.8461538462,0
2025-10-22 04:00:00,45.47161627116036,45.474305041031734,45.46892750128898,45.47161627116036,1093553.8461538462,0
2025-10-22 04:30:00,45.54593857991511,45.64836838027712,45.4435087795531,45.54593857991511,1093553.8461538462,0
2025-10-22 05:00:00,45.50799664581198,45.6032807735495,45.41271251807446,45.50799664581198,1093553.8461538462,0
2025-10-22 05:30:00,45.487555403715156,45.59319455083449,45.38191625659582,45.487555403715156,1093553.8461538462,0
2025-10-22 06:00:00,45.34334951916181,45.35111999511719,45.33557904320644,45.34334951916181,1093553.8461538462,0
2025-10-23 00:00:00,46.43682869900623,46.451775043564986,46.42188235444747,46.43682869900623,600807.6923076923,0
2025-10-23 00:30:00,46.32895315971809,46.50084724654104,46.15705907289514,46.32895315971809,600807.6923076923,0
2025-10-23 01:00:00,46.463188928730226,46.57981213863461,46.34656571882584,46.463188928730226,600807.6923076923,0
2025-10-23 01:30:00,46.769011010192564,46.87924498965695,46.65877703072818,46.769011010192564,600807.6923076923,0
2025-10-23 02:00:00,46.70970160742335,46.73774192282175,46.68166129202495,46.70970160742335,600807.6923076923,0
2025-10-23 02:30:00,46.74482710468607,46.81670681491532,46.67294739445681,46.74482710468607,600807.6923076923,0
2025-10-23 03:00:00,46.88664117933358,46.89567170700889,46.87761065165827,46.88664117933358,600807.6923076923,0
2025-10-23 03:30:00,46.99393765846853,47.013238717834604,46.97463659910246,46.99393765846853,600807.6923076923,0
2025-10-23 04:00:00,47.04016088459825,47.053601491196034,47.02672027800047,47.04016088459825,600807.6923076923,0
2025-10-23 04:30:00,47.5265110006796,47.920455618069596,47.1325663832896,47.5265110006796,600807.6923076923,0
2025-10-23 05:00:00,47.04176460548067,47.21153127538317,46.87199793557817,47.04176460548067,600807.6923076923,0
2025-10-23 05:30:00,47.25434263962985,47.29049616747674,47.218189111782955,47.25434263962985,600807.6923076923,0
2025-10-23 06:00:00,47.51144478603837,47.65342851250642,47.36946105957031,47.51144478603837,600807.6923076923,0
2025-10-24 00:00:00,48.19709963387286,48.26966226333143,48.124537004414286,48.19709963387286,536876.9230769231,0
2025-10-24 00:30:00,48.189839621335906,48.21754544192832,48.16213380074349,48.189839621335906,536876.9230769231,0
2025-10-24 01:00:00,48.083524634743895,48.16542862052522,48.00162064896257,48.083524634743895,536876.9230769231,0
2025-10-24 01:30:00,48.11661504149698,48.11991828387185,48.11331179912211,48.11661504149698,536876.9230769231,0
2025-10-24 02:00:00,47.97624619825223,48.061194977719005,47.89129741878545,47.97624619825223,536876.9230769231,0
2025-10-24 02:30:00,47.9061078862128,48.009078156315894,47.80313761610971,47.9061078862128,536876.9230769231,0
2025-10-24 03:00:00,48.11666932147734,48.27637730804189,47.95696133491279,48.11666932147734,536876.9230769231,0
2025-10-24 03:30:00,47.95279797588986,48.000751438270036,47.90484451350968,47.95279797588986,536876.9230769231,0
2025-10-24 04:00:00,47.87917574583691,47.90562379956725,47.85272769210657,47.87917574583691,536876.9230769231,0
2025-10-24 04:30:00,47.80785218917287,47.815093507642274,47.800610870703466,47.80785218917287,536876.9230769231,0
2025-10-24 05:00:00,47.685686813146134,47.748494049300355,47.62287957699191,47.685686813146134,536876.9230769231,0
2025-10-24 05:30:00,47.617697162778114,47.69637722789725,47.53901709765898,47.617697162778114,536876.9230769231,0
2025-10-24 06:00:00,47.66176248854741,47.67926457060068,47.64426040649414,47.66176248854741,536876.9230769231,0
2025-10-27 00:00:00,51.55212770251405,51.63177791105081,51.47247749397729,51.55212770251405,533284.6153846154,0
2025-10-27 00:30:00,51.346283019046936,51.461422456739115,51.23114358135476,51.346283019046936,533284.6153846154,0
2025-10-27 01:00:00,51.45061624757428,51.450865075647634,51.45036741950093,51.45061624757428,533284.6153846154,0
2025-10-27 01:30:00,51.45315013273453,51.46698788320631,51.43931238226275,51.45315013273453,533284.6153846154,0
2025-10-27 02:00:00,51.335337721877345,51.42825734502457,51.24241809873012,51.335337721877345,533284.6153846154,0
2025-10-27 02:30:00,51.397508444157324,51.41720230778639,51.37781458052826,51.397508444157324,533284.6153846154,0
2025-10-27 03:00:00,51.487263410034515,51.56837954952081,51.40614727054822,51.487263410034515,533284.6153846154,0
2025-10-27 03:30:00,51.25779310072118,51.39509223331004,51.12049396813232,51.25779310072118,533284.6153846154,0
2025-10-27 04:00:00,51.432468792895435,51.48090038971901,51.38403719607186,51.432468792895435,533284.6153846154,0
2025-10-27 04:30:00,51.41295149324362,51.45292082765356,51.37298215883368,51.41295149324362,533284.6153846154,0
2025-10-27 05:00:00,51.423335786601946,51.48474445160839,51.3619271215955,51.423335786601946,533284.6153846154,0
2025-10-27 05:30:00,51.38634641656902,51.42182074878072,51.35087208435732,51.38634641656902,533284.6153846154,0
2025-10-27 06:00:00,51.390639504796184,51.44146196247323,51.33981704711914,51.390639504796184,533284.6153846154,0
2025-10-28 00:00:00,51.45172767991148,51.49730869104918,51.40614666877378,51.45172767991148,525961.5384615385,0
2025-10-28 00:30:00,51.374166336063674,51.4440507902452,51.30428188188215,51.374166336063674,525961.5384615385,0
2025-10-28 01:00:00,51.363147897541324,51.523878700092126,51.20241709499052,51.363147897541324,525961.5384615385,0
2025-10-28 01:30:00,51.16490227918504,51.229252250271195,51.10055230809889,51.16490227918504,525961.5384615385,0
2025-10-28 02:00:00,51.11406076796894,51.229434014730614,50.99868752120726,51.11406076796894,525961.5384615385,0
2025-10-28 02:30:00,51.1463091442276,51.395795554139575,50.89682273431563,51.1463091442276,525961.5384615385,0
2025-10-28 03:00:00,51.004404574877256,51.21385120233052,50.794957947423995,51.004404574877256,525961.5384615385,0
2025-10-28 03:30:00,50.62190674301629,50.69309316053237,50.55072032550021,50.62190674301629,525961.5384615385,0
2025-10-28 04:00:00,50.52070706253683,50.59122837364074,50.45018575143292,50.52070706253683,525961.5384615385,0
2025-10-28 04:30:00,50.6567137507734,50.82406391479769,50.48936358674911,50.6567137507734,525961.5384615385,0
2025-10-28 05:00:00,50.34130230605327,50.38749879985748,50.29510581224906,50.34130230605327,525961.5384615385,0
2025-10-28 05:30:00,50.19219043438704,50.28563401296585,50.09874685580822,50.19219043438704,525961.5384615385,0
2025-10-28 06:00:00,50.12434386831824,50.18376922607422,50.064918510562265,50.12434386831824,525961.5384615385,0
2025-10-29 00:00:00,49.78510358965888,50.04966391614365,49.52054326317411,49.78510358965888,886138.4615384615,0
2025-10-29 00:30:00,50.040347045172,50.256133901424555,49.82456018891944,50.040347045172,886138.4615384615,0
2025-10-29 01:00:00,49.78871636468968,49.97797626768413,49.599456461695226,49.78871636468968,886138.4615384615,0
2025-10-29 01:30:00,49.362538330079126,49.37435273447102,49.350723925687234,49.362538330079126,886138.4615384615,0
2025-10-29 02:00:00,49.10328330426809,49.14924900724681,49.05731760128937,49.10328330426809,886138.4615384615,0
2025-10-29 02:30:00,48.861835026794154,48.9241452800226,48.79952477356571,48.861835026794154,886138.4615384615,0
2025-10-29 03:00:00,48.80375475406709,48.908467955335794,48.69904155279839,48.80375475406709,886138.4615384615,0
2025-10-29 03:30:00,48.62585884536482,48.77777986515546,48.473937825574176,48.62585884536482,886138.4615384615,0
2025-10-29 04:00:00,48.06558299782777,48.24883409834997,47.88233189730557,48.06558299782777,886138.4615384615,0
2025-10-29 04:30:00,47.92920942611013,48.02373037112576,47.834688481094496,47.92920942611013,886138.4615384615,0
2025-10-29 05:00:00,47.84582135491921,47.89301606593688,47.79862664390154,47.84582135491921,886138.4615384615,0
2025-10-29 05:30:00,47.55264500058285,47.573522916677334,47.531767084488365,47.55264500058285,886138.4615384615,0
2025-10-29 06:00:00,46.976121476683545,47.348419189453125,46.603823763913965,46.976121476683545,886138.4615384615,0
2025-10-30 00:00:00,45.43377192226008,45.45405906457663,45.41348477994352,45.43377192226008,835276.9230769231,0
2025-10-30 00:30:00,45.261434510702564,45.27858228546418,45.244286735940946,45.261434510702564,835276.9230769231,0
2025-10-30 01:00:00,45.13159195242943,45.143679790984834,45.11950411387403,45.13159195242943,835276.9230769231,0
2025-10-30 01:30:00,45.00259074214712,45.00877729650549,44.99640418778875,45.00259074214712,835276.9230769231,0
2025-10-30 02:00:00,44.995318816185225,45.1167628303443,44.87387480202615,44.995318816185225,835276.9230769231,0
2025-10-30 02:30:00,44.64885994196882,44.73897230754681,44.558747576390836,44.64885994196882,835276.9230769231,0
2025-10-30 03:00:00,44.675869107208996,44.74766840135052,44.60406981306747,44.675869107208996,835276.9230769231,0
2025-10-30 03:30:00,44.436993429146845,44.46916731858812,44.40481953970557,44.436993429146845,835276.9230769231,0
2025-10-30 04:00:00,44.32186707059107,44.33426482410878,44.30946931707336,44.32186707059107,835276.9230769231,0
2025-10-30 04:30:00,44.18847674880256,44.19936232962944,44.17759116797568,44.18847674880256,835276.9230769231,0
2025-10-30 05:00:00,43.93311113629282,44.06445983515009,43.801762437435556,43.93311113629282,835276.9230769231,0
2025-10-30 05:30:00,43.866932202338994,43.92955734067075,43.80430706400724,43.866932202338994,835276.9230769231,0
2025-10-30 06:00:00,43.903706872225584,44.01275889825976,43.794654846191406,43.903706872225584,835276.9230769231,0
2025-10-31 00:00:00,46.535851876758315,46.62042045638613,46.4512832971305,46.535851876758315,690853.8461538461,0
2025-10-31 00:30:00,46.44622409108653,46.61323658666856,46.27921159550449,46.44622409108653,690853.8461538461,0
2025-10-31 01:00:00,46.670498698789906,46.73494468062881,46.606052716951005,46.670498698789906,690853.8461538461,0
2025-10-31 01:30:00,46.73977119553955,46.880673543845646,46.59886884723345,46.73977119553955,690853.8461538461,0
2025-10-31 02:00:00,46.63084303984353,46.670001102171184,46.59168497751588,46.63084303984353,690853.8461538461,0
2025-10-31 02:30:00,46.569160357433596,46.58450110779832,46.553819607068874,46.569160357433596,690853.8461538461,0
2025-10-31 03:00:00,46.45798791389306,46.57731723808076,46.338658589705354,46.45798791389306,690853.8461538461,0
2025-10-31 03:30:00,46.48826789740605,46.5701333683632,46.40640242644889,46.48826789740605,690853.8461538461,0
2025-10-31 04:00:00,46.53573720815818,46.56294949864564,46.50852491767073,46.53573720815818,690853.8461538461,0
2025-10-31 04:30:00,46.50557186088932,46.55576562892807,46.455378092850566,46.50557186088932,690853.8461538461,0
2025-10-31 05:00:00,46.5416050193478,46.548581759210514,46.534628279485084,46.5416050193478,690853.8461538461,0
2025-10-31 05:30:00,46.540413248467985,46.541397889492956,46.539428607443014,46.540413248467985,690853.8461538461,0
2025-10-31 06:00:00,46.43514947722116,46.53421401977539,46.33608493466693,46.43514947722116,690853.8461538461,0
2025-11-03 00:00:00,44.633907950584856,44.654166985727585,44.61364891544213,44.633907950584856,680453.8461538461,0
2025-11-03 00:30:00,44.63474126901897,44.7240831283667,44.545399409671234,44.63474126901897,680453.8461538461,0
2025-11-03 01:00:00,44.3672914442792,44.47714990390034,44.25743298465807,44.3672914442792,680453.8461538461,0
2025-11-03 01:30:00,44.32632532386879,44.40890039812945,44.24375024960813,44.32632532386879,680453.8461538461,0
2025-11-03 02:00:00,44.04858423039913,44.34065089235855,43.756517568439705,44.04858423039913,680453.8461538461,0
2025-11-03 02:30:00,44.19734447854778,44.27240138658766,44.12228757050789,44.19734447854778,680453.8461538461,0
2025-11-03 03:00:00,44.25027348169537,44.29639508257398,44.20415188081677,44.25027348169537,680453.8461538461,0
2025-11-03 03:30:00,44.30451887874763,44.473135382449385,44.13590237504587,44.30451887874763,680453.8461538461,0
2025-11-03 04:00:00,44.275672880918165,44.48369289256135,44.06765286927498,44.275672880918165,680453.8461538461,0
2025-11-03 04:30:00,43.83860321034566,43.999403363504086,43.67780305718723,43.83860321034566,680453.8461538461,0
2025-11-03 05:00:00,44.07168406097231,44.212214264211426,43.93115385773319,44.07168406097231,680453.8461538461,0
2025-11-03 05:30:00,43.672612679107765,43.8629043519623,43.48232100625323,43.672612679107765,680453.8461538461,0
2025-11-03 06:00:00,43.77513278097471,43.794654846191406,43.75561071575801,43.77513278097471,680453.8461538461,0
2025-11-04 00:00:00,41.854227051203814,42.36599855673343,41.3424555456742,41.854227051203814,1344715.3846153845,0
2025-11-04 00:30:00,41.62481344748958,42.11072253572833,41.13890435925083,41.62481344748958,1344715.3846153845,0
2025-11-04 01:00:00,40.944008487257584,40.95266380168771,40.935353172827455,40.944008487257584,1344715.3846153845,0
2025-11-04 01:30:00,40.954858231217884,41.17791447603168,40.731801986404086,40.954858231217884,1344715.3846153845,0
2025-11-04 02:00:00,40.42430006284408,40.52825079998072,40.32034932570745,40.42430006284408,1344715.3846153845,0
2025-11-04 02:30:00,40.330916586046136,40.33713355853493,40.32469961355734,40.330916586046136,1344715.3846153845,0
