Datetime,close,high,low,open,volume,openinterest
2025-10-20 17:30:00+00:00,54.150001525878906,54.2599983215332,54.122501373291016,54.15250015258789,1139368,0
2025-10-20 18:00:00+00:00,54.157501220703125,54.258399963378906,54.119998931884766,54.15250015258789,1024341,0
2025-10-20 18:30:00+00:00,54.104949951171875,54.169498443603516,53.96500015258789,54.15999984741211,1555786,0
2025-10-20 19:00:00+00:00,54.067501068115234,54.157501220703125,53.91749954223633,54.106998443603516,1633846,0
2025-10-20 19:30:00+00:00,53.942501068115234,54.154998779296875,53.935001373291016,54.06999969482422,3807483,0
2025-10-21 13:30:00+00:00,53.525001525878906,53.970001220703125,53.39500045776367,53.95000076293945,9089574,0
2025-10-21 14:00:00+00:00,53.4474983215332,53.8650016784668,53.345001220703125,53.525001525878906,4539378,0
2025-10-21 14:30:00+00:00,53.93505096435547,53.96500015258789,53.334999084472656,53.45000076293945,3610324,0
2025-10-21 15:00:00+00:00,53.790000915527344,53.974998474121094,53.584999084472656,53.95000076293945,2615090,0
2025-10-21 15:30:00+00:00,54.084999084472656,54.11000061035156,53.68239974975586,53.79249954223633,2597079,0
2025-10-21 16:00:00+00:00,54.16054916381836,54.20500183105469,54.040000915527344,54.08250045776367,1668271,0
2025-10-21 16:30:00+00:00,53.837501525878906,54.2400016784668,53.78499984741211,54.172550201416016,2555383,0
2025-10-21 17:00:00+00:00,53.834999084472656,54.0,53.6150016784668,53.84000015258789,3890838,0
2025-10-21 17:30:00+00:00,54.0234489440918,54.029998779296875,53.767398834228516,53.84000015258789,1901967,0
2025-10-21 18:00:00+00:00,54.03239822387695,54.09000015258789,53.875,54.025001525878906,1495501,0
2025-10-21 18:30:00+00:00,53.997798919677734,54.064998626708984,53.91999816894531,54.0349006652832,1020839,0
2025-10-21 19:00:00+00:00,53.99800109863281,54.095001220703125,53.94499969482422,53.994998931884766,1032357,0
2025-10-21 19:30:00+00:00,53.89500045776367,54.159950256347656,53.85599899291992,53.99250030517578,2745797,0
2025-10-22 13:30:00+00:00,53.6775016784668,53.869998931884766,53.13999938964844,53.709999084472656,10034152,0
2025-10-22 14:00:00+00:00,52.817501068115234,53.814998626708984,52.765499114990234,53.6775016784668,5475260,0
2025-10-22 14:30:00+00:00,53.130001068115234,53.14500045776367,52.36000061035156,52.81999969482422,7471315,0
2025-10-22 15:00:00+00:00,52.20500183105469,53.244998931884766,52.16999816894531,53.130001068115234,4909044,0
2025-10-22 15:30:00+00:00,52.66999816894531,52.8603515625,52.04505157470703,52.209999084472656,4006622,0
2025-10-22 16:00:00+00:00,52.21500015258789,52.720001220703125,52.084999084472656,52.65999984741211,3027171,0
2025-10-22 16:30:00+00:00,51.97999954223633,52.3650016784668,51.19499969482422,52.21500015258789,7986133,0
2025-10-22 17:00:00+00:00,51.459999084472656,52.095001220703125,51.2400016784668,51.970001220703125,2980985,0
2025-10-22 17:30:00+00:00,51.22064971923828,51.564998626708984,50.790000915527344,51.455101013183594,4705372,0
2025-10-22 18:00:00+00:00,51.4953498840332,51.665000915527344,50.93104934692383,51.22249984741211,4331525,0
2025-10-22 18:30:00+00:00,51.77280044555664,51.78499984741211,51.33000183105469,51.4900016784668,2937748,0
2025-10-22 19:00:00+00:00,52.09000015258789,52.14250183105469,51.54999923706055,51.7599983215332,3932250,0
2025-10-22 19:30:00+00:00,52.27000045776367,52.400001525878906,52.09000015258789,52.10350036621094,4137284,0
2025-10-23 13:30:00+00:00,53.03260040283203,53.159950256347656,52.040000915527344,52.13750076293945,10437172,0
2025-10-23 14:00:00+00:00,52.953250885009766,53.1328010559082,52.560001373291016,53.032501220703125,5272389,0
2025-10-23 14:30:00+00:00,53.21500015258789,53.26499938964844,52.869998931884766,52.95500183105469,4051414,0
2025-10-23 15:00:00+00:00,53.150001525878906,53.2400016784668,52.90999984741211,53.220001220703125,2387934,0
2025-10-23 15:30:00+00:00,53.2400016784668,53.37995147705078,52.782501220703125,53.154998779296875,3286682,0
2025-10-23 16:00:00+00:00,53.28239822387695,53.44499969482422,53.185001373291016,53.2400016784668,2209299,0
2025-10-23 16:30:00+00:00,53.528099060058594,53.532501220703125,53.27090072631836,53.282501220703125,2064133,0
2025-10-23 17:00:00+00:00,53.31999969482422,53.564998626708984,53.21500015258789,53.529998779296875,3307331,0
2025-10-23 17:30:00+00:00,53.769901275634766,53.79465103149414,53.31005096435547,53.32500076293945,2785874,0
2025-10-23 18:00:00+00:00,53.7599983215332,53.790000915527344,53.560001373291016,53.77750015258789,1746228,0
2025-10-23 18:30:00+00:00,53.744998931884766,53.814998626708984,53.62004852294922,53.76499938964844,1327692,0
2025-10-23 19:00:00+00:00,53.753501892089844,53.79999923706055,53.67720031738281,53.744998931884766,1599650,0
2025-10-23 19:30:00+00:00,53.6150016784668,53.75,53.474998474121094,53.75,3882244,0
2025-10-24 13:30:00+00:00,55.244998931884766,55.39500045776367,54.76499938964844,54.99399948120117,13629287,0
2025-10-24 14:00:00+00:00,55.192501068115234,55.48500061035156,55.15504837036133,55.25,3494911,0
2025-10-24 14:30:00+00:00,55.0,55.42499923706055,54.78499984741211,55.189998626708984,3982796,0
2025-10-24 15:00:00+00:00,55.415000915527344,55.47999954223633,54.935001373291016,55.0099983215332,2927510,0
2025-10-24 15:30:00+00:00,55.34714889526367,55.4900016784668,55.22999954223633,55.41999816894531,2246568,0
2025-10-24 16:00:00+00:00,55.4375,55.53499984741211,55.33625030517578,55.352500915527344,2048650,0
2025-10-24 16:30:00+00:00,55.521148681640625,55.59000015258789,55.32500076293945,55.43000030517578,1405263,0
2025-10-24 17:00:00+00:00,55.49250030517578,55.567501068115234,55.447349548339844,55.52000045776367,940121,0
2025-10-24 17:30:00+00:00,55.519649505615234,55.630001068115234,55.470001220703125,55.494998931884766,1123916,0
2025-10-24 18:00:00+00:00,55.49250030517578,55.54750061035156,55.41999816894531,55.5099983215332,1210239,0
2025-10-24 18:30:00+00:00,55.48500061035156,55.54999923706055,55.38999938964844,55.4900016784668,1496797,0
2025-10-24 19:00:00+00:00,55.590049743652344,55.630001068115234,55.47964859008789,55.48749923706055,1911023,0
2025-10-24 19:30:00+00:00,55.255001068115234,55.59749984741211,55.19499969482422,55.584999084472656,4805349,0
2025-10-27 13:30:00+00:00,57.473548889160156,57.540000915527344,57.13505172729492,57.25699996948242,12134112,0
2025-10-27 14:00:00+00:00,57.61000061035156,57.64495086669922,57.310001373291016,57.47249984741211,4111985,0
2025-10-27 14:30:00+00:00,57.540000915527344,57.75,57.5,57.60499954223633,3301972,0
2025-10-27 15:00:00+00:00,57.79999923706055,57.81999969482422,57.525001525878906,57.540000915527344,2327305,0
2025-10-27 15:30:00+00:00,57.76499938964844,57.86249923706055,57.7400016784668,57.79999923706055,1603111,0
2025-10-27 16:00:00+00:00,57.83000183105469,57.880001068115234,57.74250030517578,57.77000045776367,1274282,0
2025-10-27 16:30:00+00:00,57.900001525878906,57.92499923706055,57.816650390625,57.837501525878906,1323920,0
2025-10-27 17:00:00+00:00,57.81779861450195,57.915000915527344,57.7599983215332,57.904998779296875,1282576,0
2025-10-27 17:30:00+00:00,57.98500061035156,58.0,57.790000915527344,57.82749938964844,1711683,0
2025-10-27 18:00:00+00:00,58.005001068115234,58.032501220703125,57.9375,57.974998474121094,1185293,0
2025-10-27 18:30:00+00:00,58.08250045776367,58.11000061035156,57.959999084472656,58.005001068115234,1455708,0
2025-10-27 19:00:00+00:00,57.9911003112793,58.09000015258789,57.94499969482422,58.08034896850586,1477052,0
2025-10-27 19:30:00+00:00,58.217498779296875,58.345001220703125,57.970001220703125,57.98500061035156,4206655,0
2025-10-28 13:30:00+00:00,58.904998779296875,59.11000061035156,58.67499923706055,58.8224983215332,10864338,0
2025-10-28 14:00:00+00:00,58.790000915527344,58.98910140991211,58.70750045776367,58.915000915527344,3054981,0
2025-10-28 14:30:00+00:00,58.709999084472656,58.82749938964844,58.53675079345703,58.78950119018555,3108425,0
2025-10-28 15:00:00+00:00,58.78499984741211,58.849998474121094,58.70000076293945,58.709999084472656,2453151,0
2025-10-28 15:30:00+00:00,58.88494873046875,58.8849983215332,58.529998779296875,58.77750015258789,2499024,0
2025-10-28 16:00:00+00:00,59.095001220703125,59.1150016784668,58.8849983215332,58.8849983215332,2153095,0
2025-10-28 16:30:00+00:00,59.19725036621094,59.45000076293945,59.005001068115234,59.095001220703125,3902420,0
2025-10-28 17:00:00+00:00,59.32720184326172,59.415000915527344,59.16859817504883,59.19575119018555,2705109,0
2025-10-28 17:30:00+00:00,59.50230026245117,59.532798767089844,59.31494903564453,59.33250045776367,2376166,0
2025-10-28 18:00:00+00:00,59.69990158081055,59.724998474121094,59.459999084472656,59.5,1938478,0
2025-10-28 18:30:00+00:00,59.790000915527344,59.790000915527344,59.65999984741211,59.697601318359375,1747668,0
2025-10-28 19:00:00+00:00,60.0,60.03499984741211,59.685001373291016,59.78499984741211,2824883,0
2025-10-28 19:30:00+00:00,59.540000915527344,60.03779983520508,59.529998779296875,60.0,5082298,0
2025-10-29 13:30:00+00:00,60.634498596191406,60.6349983215332,60.20500183105469,60.28499984741211,11876995,0
2025-10-29 14:00:00+00:00,60.494998931884766,60.685001373291016,60.275001525878906,60.63999938964844,3481766,0
2025-10-29 14:30:00+00:00,60.23004913330078,60.564998626708984,60.1254997253418,60.48899841308594,2698824,0
2025-10-29 15:00:00+00:00,60.1974983215332,60.35499954223633,60.087501525878906,60.22835159301758,2201076,0
2025-10-29 15:30:00+00:00,60.08000183105469,60.22999954223633,59.95029830932617,60.189998626708984,2905219,0
2025-10-29 16:00:00+00:00,60.157501220703125,60.199649810791016,59.842498779296875,60.0724983215332,2753883,0
2025-10-29 16:30:00+00:00,60.19499969482422,60.275001525878906,60.099998474121094,60.165000915527344,1294247,0
2025-10-29 17:00:00+00:00,60.02505111694336,60.28499984741211,59.95750045776367,60.20249938964844,1172970,0
2025-10-29 17:30:00+00:00,60.171348571777344,60.277198791503906,59.97999954223633,60.025001525878906,1572649,0
2025-10-29 18:00:00+00:00,60.14500045776367,60.40999984741211,59.83000183105469,60.189998626708984,5843262,0
2025-10-29 18:30:00+00:00,59.720001220703125,60.380001068115234,58.77000045776367,60.150001525878906,16565559,0
2025-10-29 19:00:00+00:00,59.76250076293945,60.08995056152344,59.220001220703125,59.73500061035156,5900975,0
2025-10-29 19:30:00+00:00,60.36000061035156,60.3849983215332,59.474998474121094,59.7599983215332,5278831,0
2025-10-30 13:30:00+00:00,59.30500030517578,59.45975112915039,58.040000915527344,59.29499816894531,11062159,0
2025-10-30 14:00:00+00:00,58.567501068115234,59.66999816894531,58.49250030517578,59.310001373291016,14493587,0
2025-10-30 14:30:00+00:00,58.559749603271484,59.11494827270508,58.295448303222656,58.564998626708984,2897524,0
2025-10-30 15:00:00+00:00,58.834999084472656,58.959999084472656,58.560001373291016,58.560001373291016,1825612,0
2025-10-30 15:30:00+00:00,58.380001068115234,58.86750030517578,58.21500015258789,58.834999084472656,14399615,0
2025-10-30 16:00:00+00:00,59.01005172729492,59.10430145263672,58.345001220703125,58.375,2263682,0
2025-10-30 16:30:00+00:00,58.94499969482422,59.0099983215332,58.70000076293945,59.0099983215332,1537061,0
2025-10-30 17:00:00+00:00,58.869998931884766,58.95000076293945,58.44499969482422,58.939998626708984,1570232,0
2025-10-30 17:30:00+00:00,58.90999984741211,58.96004867553711,58.64994812011719,58.8650016784668,1260797,0
2025-10-30 18:00:00+00:00,58.42435073852539,58.90999984741211,58.334999084472656,58.90999984741211,1528654,0
2025-10-30 18:30:00+00:00,58.36000061035156,58.60499954223633,58.275001525878906,58.42499923706055,1982903,0
2025-10-30 19:00:00+00:00,57.94160079956055,58.39500045776367,57.6349983215332,58.36000061035156,20658576,0
2025-10-30 19:30:00+00:00,57.53499984741211,58.17499923706055,57.53499984741211,57.95000076293945,3955494,0
2025-10-31 13:30:00+00:00,59.11000061035156,59.72999954223633,58.96500015258789,59.724998474121094,7344525,0
2025-10-31 14:00:00+00:00,59.125,59.1974983215332,58.82500076293945,59.11000061035156,3920427,0
2025-10-31 14:30:00+00:00,59.52000045776367,59.62984848022461,59.095001220703125,59.130001068115234,2787817,0
2025-10-31 15:00:00+00:00,59.33000183105469,59.63349914550781,59.290000915527344,59.51499938964844,9867302,0
2025-10-31 15:30:00+00:00,58.75749969482422,59.459999084472656,58.75,59.334999084472656,3628527,0
2025-10-31 16:00:00+00:00,58.4599494934082,58.77000045776367,58.12030029296875,58.75749969482422,3052796,0
2025-10-31 16:30:00+00:00,58.085350036621094,58.662899017333984,57.967498779296875,58.45500183105469,2353897,0
2025-10-31 17:00:00+00:00,57.82500076293945,58.14500045776367,57.709999084472656,58.08000183105469,15831853,0
2025-10-31 17:30:00+00:00,58.07500076293945,58.29499816894531,57.69004821777344,57.817501068115234,2452069,0
2025-10-31 18:00:00+00:00,58.5,58.529998779296875,58.060001373291016,58.07500076293945,2136596,0
2025-10-31 18:30:00+00:00,58.51499938964844,58.56999969482422,58.22700119018555,58.494998931884766,1747705,0
2025-10-31 19:00:00+00:00,58.999900817871094,59.05500030517578,58.404998779296875,58.51499938964844,2389459,0
2025-10-31 19:30:00+00:00,58.369998931884766,59.209999084472656,58.3650016784668,58.994998931884766,3957374,0
2025-11-03 14:30:00+00:00,59.352500915527344,60.20500183105469,59.23440170288086,60.0,6535128,0
2025-11-03 15:00:00+00:00,58.73500061035156,59.474998474121094,58.65999984741211,59.375,3454604,0
2025-11-03 15:30:00+00:00,59.03499984741211,59.189998626708984,58.540000915527344,58.724998474121094,2898369,0
2025-11-03 16:00:00+00:00,58.77994918823242,59.130001068115234,58.7400016784668,59.040000915527344,1541340,0
2025-11-03 16:30:00+00:00,59.224998474121094,59.279998779296875,58.730499267578125,58.77000045776367,1726763,0
2025-11-03 17:00:00+00:00,59.1171989440918,59.39500045776367,58.994998931884766,59.22999954223633,1866943,0
2025-11-03 17:30:00+00:00,59.43534851074219,59.5,59.10749816894531,59.1150016784668,1336636,0
2025-11-03 18:00:00+00:00,59.37125015258789,59.5,59.34550094604492,59.44499969482422,964645,0
2025-11-03 18:30:00+00:00,59.298648834228516,59.529998779296875,59.26750183105469,59.369998931884766,1140336,0
2025-11-03 19:00:00+00:00,59.0724983215332,59.3650016784668,59.01544952392578,59.29499816894531,1681688,0
2025-11-03 19:30:00+00:00,59.212501525878906,59.275001525878906,58.877498626708984,59.064998626708984,12872561,0
2025-11-03 20:00:00+00:00,59.09994888305664,59.26934814453125,59.025001525878906,59.21500015258789,794420,0
2025-11-03 20:30:00+00:00,59.15999984741211,59.15999984741211,58.915000915527344,59.10499954223633,2212648,0
2025-11-04 14:30:00+00:00,57.58504867553711,57.625,56.13999938964844,56.67250061035156,10884547,0
2025-11-04 15:00:00+00:00,57.502498626708984,57.70494842529297,57.25,57.58000183105469,3715594,0
2025-11-04 15:30:00+00:00,56.9900016784668,57.67995071411133,56.81999969482422,57.5,11706105,0
2025-11-04 16:00:00+00:00,56.875,57.21995162963867,56.650001525878906,56.994998931884766,2440299,0
2025-11-04 16:30:00+00:00,56.77225112915039,57.040000915527344,56.54999923706055,56.875,2274835,0
2025-11-04 17:00:00+00:00,56.470001220703125,56.78004837036133,56.005001068115234,56.75749969482422,3018070,0
2025-11-04 17:30:00+00:00,56.252498626708984,56.584999084472656,56.14500045776367,56.46500015258789,1992310,0
2025-11-04 18:00:00+00:00,55.89500045776367,56.27494812011719,55.79499816894531,56.22999954223633,2220631,0
2025-11-04 18:30:00+00:00,56.185001373291016,56.29249954223633,55.72999954223633,55.880001068115234,2396587,0
2025-11-04 19:00:00+00:00,56.11994934082031,56.307498931884766,55.98749923706055,56.165000915527344,1550409,0
2025-11-04 19:30:00+00:00,55.744998931884766,56.15739822387695,55.540000915527344,56.1150016784668,2130538,0
2025-11-04 20:00:00+00:00,55.84294891357422,55.972801208496094,55.584999084472656,55.744998931884766,1651902,0
2025-11-04 20:30:00+00:00,55.525001525878906,55.98500061035156,55.321651458740234,55.845001220703125,3410419,0
2025-11-05 14:30:00+00:00,56.275001525878906,56.29499816894531,54.97249984741211,55.34000015258789,9085157,0
2025-11-05 15:00:00+00:00,56.272499084472656,56.459999084472656,55.81949996948242,56.27000045776367,5273042,0
2025-11-05 15:30:00+00:00,56.47999954223633,56.5849494934082,56.185001373291016,56.275001525878906,10803911,0
2025-11-05 16:00:00+00:00,56.625,56.654998779296875,56.08000183105469,56.47999954223633,2718383,0
2025-11-05 16:30:00+00:00,56.83000183105469,56.915000915527344,56.529998779296875,56.62984848022461,1824596,0
2025-11-05 17:00:00+00:00,56.91749954223633,56.959999084472656,56.61199951171875,56.84000015258789,1551579,0
2025-11-05 17:30:00+00:00,57.07500076293945,57.185001373291016,56.89500045776367,56.918800354003906,1621887,0
2025-11-05 18:00:00+00:00,57.18994903564453,57.217498779296875,57.029998779296875,57.07749938964844,1085358,0
2025-11-05 18:30:00+00:00,57.42250061035156,57.470001220703125,57.154998779296875,57.18505096435547,1383752,0
2025-11-05 19:00:00+00:00,57.352500915527344,57.444950103759766,57.14535140991211,57.41999816894531,1570780,0
2025-11-05 19:30:00+00:00,57.407501220703125,57.4900016784668,57.33155059814453,57.34749984741211,1132085,0
2025-11-05 20:00:00+00:00,57.217498779296875,57.5,57.18000030517578,57.407501220703125,1348662,0
2025-11-05 20:30:00+00:00,56.6150016784668,57.20964813232422,56.54999923706055,57.20750045776367,3970945,0
2025-11-06 14:30:00+00:00,55.11750030517578,56.2400016784668,55.10499954223633,56.18000030517578,8981748,0
2025-11-06 15:00:00+00:00,55.07749938964844,55.334999084472656,54.415000915527344,55.119998931884766,7875116,0
2025-11-06 15:30:00+00:00,53.744998931884766,55.12504959106445,53.66004943847656,55.08000183105469,6317709,0
2025-11-06 16:00:00+00:00,53.94499969482422,54.189998626708984,53.57500076293945,53.744998931884766,4377239,0
2025-11-06 16:30:00+00:00,53.20500183105469,53.939998626708984,53.08000183105469,53.939998626708984,4428781,0
2025-11-06 17:00:00+00:00,53.369998931884766,53.78984832763672,53.060001373291016,53.20500183105469,3660046,0
2025-11-06 17:30:00+00:00,53.98495101928711,54.10499954223633,53.27000045776367,53.35499954223633,3184053,0
2025-11-06 18:00:00+00:00,53.88505172729492,54.04999923706055,53.25,53.97999954223633,2763375,0
2025-11-06 18:30:00+00:00,53.924949645996094,54.19499969482422,53.775001525878906,53.8849983215332,2612643,0
2025-11-06 19:00:00+00:00,54.59590148925781,54.632198333740234,53.8650016784668,53.93000030517578,2719008,0
2025-11-06 19:30:00+00:00,54.41999816894531,54.64474868774414,54.09000015258789,54.59000015258789,2299610,0
2025-11-06 20:00:00+00:00,54.07749938964844,54.47999954223633,54.04499816894531,54.40999984741211,1960104,0
2025-11-06 20:30:00+00:00,53.43000030517578,54.189998626708984,53.22999954223633,54.07500076293945,4146891,0
2025-11-07 14:30:00+00:00,51.935001373291016,52.5099983215332,51.287498474121094,52.5099983215332,13153455,0
2025-11-07 15:00:00+00:00,51.6150016784668,52.095001220703125,51.064998626708984,51.90999984741211,7385412,0
2025-11-07 15:30:00+00:00,50.70000076293945,51.689998626708984,50.69499969482422,51.61000061035156,4769469,0
2025-11-07 16:00:00+00:00,50.52000045776367,50.935001373291016,50.3650016784668,50.70000076293945,4498339,0
2025-11-07 16:30:00+00:00,50.209999084472656,50.68994903564453,50.040000915527344,50.523250579833984,3563811,0
2025-11-07 17:00:00+00:00,50.755001068115234,50.95500183105469,49.97999954223633,50.20500183105469,4360353,0
2025-11-07 17:30:00+00:00,50.82500076293945,50.92499923706055,50.290000915527344,50.75,3185909,0
2025-11-07 18:00:00+00:00,51.317501068115234,51.33000183105469,50.70500183105469,50.83000183105469,3632362,0
2025-11-07 18:30:00+00:00,51.340049743652344,51.53499984741211,50.92499923706055,51.319950103759766,22237818,0
2025-11-07 19:00:00+00:00,51.51504898071289,51.599998474121094,51.20000076293945,51.34000015258789,2484053,0
2025-11-07 19:30:00+00:00,52.557498931884766,52.56909942626953,51.52000045776367,51.52000045776367,5119841,0
2025-11-07 20:00:00+00:00,52.16999816894531,52.619998931884766,51.97249984741211,52.55500030517578,4238115,0
2025-11-07 20:30:00+00:00,52.86750030517578,52.915000915527344,52.16749954223633,52.16749954223633,4574479,0
2025-11-10 14:30:00+00:00,55.84585189819336,55.974998474121094,55.14500045776367,55.21500015258789,9061898,0
2025-11-10 15:00:00+00:00,55.88999938964844,56.04249954223633,55.689998626708984,55.84505081176758,8942638,0
2025-11-10 15:30:00+00:00,55.13249969482422,56.025001525878906,55.095001220703125,55.89500045776367,3630266,0
2025-11-10 16:00:00+00:00,54.900001525878906,55.23749923706055,54.82500076293945,55.13999938964844,3313885,0
2025-11-10 16:30:00+00:00,55.147499084472656,55.16999816894531,54.70500183105469,54.89500045776367,2569182,0
2025-11-10 17:00:00+00:00,55.317501068115234,55.47999954223633,55.05495071411133,55.14500045776367,2902631,0
2025-11-10 17:30:00+00:00,55.840049743652344,55.91749954223633,55.337501525878906,55.34000015258789,2372165,0
2025-11-10 18:00:00+00:00,55.814998626708984,55.97999954223633,55.79499816894531,55.845001220703125,1566151,0
2025-11-10 18:30:00+00:00,55.912498474121094,56.13999938964844,55.826900482177734,55.83000183105469,1685539,0
